X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
28.0,28.0,train,0.0012791202873054955,38.31852367649285,0.6387784672526431
29.0,29.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
30.0,30.0,train,0.0033516937353814734,95.39357662247637,0.9306208279604319
31.0,31.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
32.0,32.0,train,0.0033516937353814734,95.39357662247637,0.9306208279604319
33.0,33.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
34.0,34.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
35.0,35.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
36.0,36.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
37.0,37.0,train,0.002179106438416916,61.7075207013102,0.8235489875196218
38.0,38.0,train,0.0012791202873054955,38.31852367649285,0.6387784672526431
39.0,39.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
40.0,40.0,train,6.861110335529748E-4,21.599137724504267,0.42084752333353503
41.0,41.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
42.0,42.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
43.0,43.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
44.0,44.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
45.0,45.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
46.0,46.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
47.0,47.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
48.0,48.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
49.0,49.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
50.0,50.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
51.0,51.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
52.0,52.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
53.0,53.0,train,6.861110335529748E-4,21.599137724504267,0.42084752333353503
54.0,54.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
55.0,55.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
56.0,56.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
57.0,57.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
58.0,58.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
59.0,59.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
60.0,60.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
61.0,61.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
62.0,62.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
63.0,63.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
64.0,64.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
65.0,65.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
66.0,66.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
67.0,67.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
68.0,68.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
69.0,69.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
70.0,70.0,train,6.861110335529748E-4,21.599137724504267,0.42084752333353503
71.0,71.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
72.0,72.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
73.0,73.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
74.0,74.0,train,0.002179106438416916,61.7075207013102,0.8235489875196218
75.0,75.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
76.0,76.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
77.0,77.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
78.0,78.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
79.0,79.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
80.0,80.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
81.0,81.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
82.0,82.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
83.0,83.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
84.0,84.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
85.0,85.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
86.0,86.0,train,0.0027303002558588018,69.45536755963303,0.8862211364521458
87.0,87.0,train,5.692349021644958E-4,18.262750546615145,0.36437620413914684
88.0,88.0,train,0.0011223160056916916,35.59426369710945,0.5907533823210489
89.0,89.0,train,0.0027303002558588018,69.45536755963303,0.8862211364521458
90.0,90.0,train,0.003062637738020658,94.11268541684778,0.9126699791027725
91.0,91.0,train,4.25304560638058E-4,13.865516679316906,0.2872113970004029
92.0,92.0,train,0.0025913620436190054,68.38062044356957,0.872914419390034
93.0,93.0,train,0.002169158601204556,61.05584555161832,0.8221461010917851
94.0,94.0,train,0.0025913620436190054,68.38062044356957,0.872914419390034
95.0,95.0,train,0.003062637738020658,94.11268541684778,0.9126699791027725
96.0,96.0,train,2.009255632453802E-4,6.8191284824690195,0.14781356719126548
97.0,97.0,train,2.009255632453802E-4,6.8191284824690195,0.14781356719126548
98.0,98.0,train,0.0012791202873054955,38.31852367649285,0.6387784672526431
99.0,99.0,train,7.357932296553967E-4,23.33254722768972,0.4433061247257891
100.0,100.0,train,0.0018985685861309318,48.48661814620381,0.7793958624345803
101.0,101.0,train,3.0062326176336457E-5,1.0921230313173258,0.023647498388019272
102.0,102.0,train,4.25304560638058E-4,13.865516679316906,0.2872113970004029
103.0,103.0,train,0.0018646760620111486,47.857785299484526,0.7733627911552496
104.0,104.0,train,0.0013201301944577846,39.60598181218905,0.6503806986951555
105.0,105.0,train,0.0029791725938137165,93.50576913088398,0.906670333340418
106.0,106.0,train,0.002382105268797557,65.35291197424472,0.8498788142409958
107.0,107.0,train,0.0030930788531080143,94.72824631802358,0.9147608226031063
108.0,108.0,train,0.0025913620436190054,68.38062044356957,0.872914419390034
109.0,109.0,train,0.002169158601204556,61.05584555161832,0.8221461010917851
110.0,110.0,train,0.002665818677163823,68.6471902579788,0.880228190242903
111.0,111.0,train,0.0025913620436190054,68.38062044356957,0.872914419390034
112.0,112.0,train,0.0026757023265656064,68.91478826256717,0.8811668614102227
113.0,113.0,train,0.0037650341938261418,99.24222909297518,0.9500740689708895
114.0,114.0,train,0.0017582857537380597,45.852675647580035,0.753331773756899
115.0,115.0,train,0.0026757023265656064,68.91478826256717,0.8811668614102227
116.0,116.0,train,0.0037650341938261418,99.24222909297518,0.9500740689708895
117.0,117.0,train,0.0036402939879113918,97.7686793559966,0.9448618456665687
118.0,118.0,train,0.0013834867881998949,40.69182190993656,0.6675768059987719
119.0,119.0,train,0.0036402939879113918,97.7686793559966,0.9448618456665687
120.0,120.0,train,0.003690095520754524,98.86556121633961,0.9470050493474045
121.0,121.0,train,0.002185349586308963,63.23349635540458,0.8244237657141635
122.0,122.0,train,0.0030069304375079605,93.80643648318468,0.9087100267629374
123.0,123.0,train,0.001846711524265273,47.30214433533921,0.7700983765700247
124.0,124.0,train,0.001846711524265273,47.30214433533921,0.7700983765700247
125.0,125.0,train,8.089625562901626E-4,25.079225074223917,0.47480590514612553
126.0,126.0,train,3.024534705680142E-4,10.808859252059795,0.2139798474013067
127.0,127.0,train,9.481408403522691E-4,30.779865281995225,0.5298871208227351
128.0,128.0,train,2.733712352233514E-4,9.735543825028333,0.195570120012711
129.0,129.0,train,1.3848067430106048E-4,4.463035824356406,0.1043805893872245
130.0,130.0,train,2.614363630380082E-4,9.275522851491267,0.1878908552774008
131.0,131.0,train,2.614363630380082E-4,9.275522851491267,0.1878908552774008
132.0,132.0,train,1.2869689695200383E-4,4.185719657265108,0.09737779539751446
133.0,133.0,train,2.009255632453802E-4,6.8191284824690195,0.14781356719126548
134.0,134.0,train,7.53932940438047E-4,23.961972340809744,0.4512872443111421
135.0,135.0,train,1.702031277989005E-4,5.519633625456624,0.1267146191013736
136.0,136.0,train,8.387498807770514E-4,25.818902278382478,0.48711316305556107
137.0,137.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
138.0,138.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
139.0,139.0,train,0.002094795531959321,50.61005070200274,0.8112996489481994
140.0,140.0,train,7.764370261755014E-4,24.477808573009586,0.4610297583323044
141.0,141.0,train,0.0011719618247431924,36.95225229087182,0.6066119160472198
142.0,142.0,train,1.8563477079238462E-4,6.088361809629078,0.1373769573877659
143.0,143.0,train,0.0012091605639742884,37.31699703434978,0.6180903839058138
144.0,144.0,train,7.779931527410806E-4,24.509556215167265,0.4616970100044333
145.0,145.0,train,0.001747085294154353,45.74641917458566,0.7511225709835095
146.0,146.0,train,0.0011402287302869967,36.61195568183867,0.5965477080800629
147.0,147.0,train,9.63524349073602E-4,31.546303894036072,0.5356091485098207
148.0,148.0,train,9.046768444730297E-4,27.880053236651303,0.5133364447944762
149.0,149.0,train,0.0011069969395293491,34.25561632494219,0.5857320712658967
150.0,150.0,train,9.589502786294295E-4,31.257369445289335,0.5339150979396654
151.0,151.0,train,0.0011181417135865076,34.58825481013617,0.5893911892893093
152.0,152.0,train,0.0011181417135865076,34.58825481013617,0.5893911892893093
153.0,153.0,train,0.0011181417135865076,34.58825481013617,0.5893911892893093
154.0,154.0,train,9.761169118809997E-4,31.837279966836192,0.5402411825466609
155.0,155.0,train,0.001975331716348233,49.59697473801304,0.7924730181676223
156.0,156.0,train,0.001975331716348233,49.59697473801304,0.7924730181676223
157.0,157.0,train,6.310276146625863E-4,19.998552736571803,0.39488664104104243
158.0,158.0,train,8.13833143894145E-4,25.27345237126695,0.47683830172585073
159.0,159.0,train,0.0019063887833752173,48.61541600331297,0.7807649435253199
160.0,160.0,train,8.589021127142176E-4,26.584117200817314,0.49527550368793694
161.0,161.0,train,5.323152004280789E-4,17.51456664459662,0.34541766074365987
162.0,162.0,train,5.323152004280789E-4,17.51456664459662,0.34541766074365987
163.0,163.0,train,1.9599531886213222E-4,6.492465073833987,0.14446233485974658
164.0,164.0,train,9.36382249916436E-4,30.379748664389652,0.5254659167037761
165.0,165.0,train,1.4741609519148153E-4,4.75229855724321,0.11072868933341773
166.0,166.0,train,1.3065742437260488E-4,4.228521714853657,0.098785427007816
167.0,167.0,train,1.787953792629914E-4,5.82659321782514,0.13266750646840786
168.0,168.0,train,0.0013998710321832647,40.823700471551746,0.6718844271632838
169.0,169.0,train,0.002179106438416916,61.7075207013102,0.8235489875196218
170.0,170.0,train,0.002179106438416916,61.7075207013102,0.8235489875196218
171.0,171.0,train,0.002179106438416916,61.7075207013102,0.8235489875196218
172.0,172.0,train,0.001136860096973705,36.27069924083608,0.5954643368295071
173.0,173.0,train,9.629577454791525E-4,31.5105249847093,0.5353996360449945
174.0,174.0,train,9.629577454791525E-4,31.5105249847093,0.5353996360449945
175.0,175.0,train,8.705492651901239E-4,27.017608407156136,0.4999336300890015
176.0,176.0,train,0.0012791202873054955,38.31852367649285,0.6387784672526431
177.0,177.0,train,0.0012791202873054955,38.31852367649285,0.6387784672526431
178.0,178.0,train,0.0017014140332244103,45.33007972466094,0.7419075513882238
179.0,179.0,train,0.002132362789750468,58.05941554649746,0.8168593740275844
180.0,180.0,train,0.0018985685861309318,48.48661814620381,0.7793958624345803
181.0,181.0,train,0.001765805026046424,46.02917963735912,0.7548038788024563
182.0,182.0,train,0.0023364064790350673,63.46723272621337,0.8443169648849693
183.0,183.0,train,8.162590538458102E-4,25.38830745803408,0.4778476481989302
184.0,184.0,train,0.001122927084215588,35.817968531955984,0.5909524154760624
185.0,185.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
186.0,186.0,train,0.0033516937353814734,95.39357662247637,0.9306208279604319
187.0,187.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
188.0,188.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
189.0,189.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
190.0,190.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
191.0,191.0,train,5.692349021644958E-4,18.262750546615145,0.36437620413914684
192.0,192.0,train,5.692349021644958E-4,18.262750546615145,0.36437620413914684
193.0,193.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
194.0,194.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
195.0,195.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
196.0,196.0,train,1.805253736432637E-4,5.903491788690817,0.1338611653324241
197.0,197.0,train,0.0023665341730828987,65.11483758938232,0.8480063887229826
198.0,198.0,train,0.0024691784034160517,65.84400421058317,0.8599321520852405
199.0,199.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
200.0,200.0,train,0.0024691784034160517,65.84400421058317,0.8599321520852405
201.0,201.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
202.0,202.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
203.0,203.0,train,0.0014451151113115959,42.18155759197409,0.6834919609946725
204.0,204.0,train,0.0014451151113115959,42.18155759197409,0.6834919609946725
205.0,205.0,train,0.0018169434987480952,47.11744774165607,0.7645852626049813
206.0,206.0,train,0.0013369938259251743,39.87284581471584,0.6550428202753226
207.0,207.0,train,9.083522061701362E-4,27.973806322578863,0.5147582583980019
208.0,208.0,train,1.573022739031165E-4,5.078954865455663,0.11769982984482252
209.0,209.0,train,0.002169158601204556,61.05584555161832,0.8221461010917851
210.0,210.0,train,1.3848067430106048E-4,4.463035824356406,0.1043805893872245
211.0,211.0,train,2.009255632453802E-4,6.8191284824690195,0.14781356719126548
212.0,212.0,train,0.0011181417135865076,34.58825481013617,0.5893911892893093
213.0,213.0,train,0.002179106438416916,61.7075207013102,0.8235489875196218
214.0,214.0,train,0.002179106438416916,61.7075207013102,0.8235489875196218
215.0,215.0,train,8.705492651901239E-4,27.017608407156136,0.4999336300890015
216.0,216.0,train,0.0012791202873054955,38.31852367649285,0.6387784672526431
217.0,217.0,train,0.0012791202873054955,38.31852367649285,0.6387784672526431
218.0,218.0,train,7.357932296553967E-4,23.33254722768972,0.4433061247257891
219.0,219.0,train,0.002132362789750468,58.05941554649746,0.8168593740275844
220.0,220.0,train,0.002132362789750468,58.05941554649746,0.8168593740275844
221.0,221.0,train,0.0023364064790350673,63.46723272621337,0.8443169648849693
222.0,222.0,train,8.162590538458102E-4,25.38830745803408,0.4778476481989302
223.0,223.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
224.0,224.0,train,0.0033516937353814734,95.39357662247637,0.9306208279604319
225.0,225.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
226.0,226.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
227.0,227.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
228.0,228.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
229.0,229.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
230.0,230.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
231.0,231.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
232.0,232.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
233.0,233.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
234.0,234.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
235.0,235.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
236.0,236.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
237.0,237.0,train,5.692349021644958E-4,18.262750546615145,0.36437620413914684
238.0,238.0,train,0.0023665341730828987,65.11483758938232,0.8480063887229826
239.0,239.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
240.0,240.0,train,0.0024691784034160517,65.84400421058317,0.8599321520852405
241.0,241.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
242.0,242.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
243.0,243.0,train,0.0014451151113115959,42.18155759197409,0.6834919609946725
244.0,244.0,train,0.0014451151113115959,42.18155759197409,0.6834919609946725
245.0,245.0,train,0.0018169434987480952,47.11744774165607,0.7645852626049813
246.0,246.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
247.0,247.0,train,0.0018169434987480952,47.11744774165607,0.7645852626049813
248.0,248.0,train,0.0018169434987480952,47.11744774165607,0.7645852626049813
249.0,249.0,train,0.0013369938259251743,39.87284581471584,0.6550428202753226
250.0,250.0,train,1.573022739031165E-4,5.078954865455663,0.11769982984482252
251.0,251.0,train,0.0011181417135865076,34.58825481013617,0.5893911892893093
252.0,252.0,train,0.001122927084215588,35.817968531955984,0.5909524154760624
253.0,253.0,train,0.0033516937353814734,95.39357662247637,0.9306208279604319
254.0,254.0,train,4.0214611042266047E-4,13.192014286464627,0.27394879989414955
255.0,255.0,train,7.53932940438047E-4,23.961972340809744,0.4512872443111421
256.0,256.0,train,3.046850920531859E-4,10.85732258191867,0.21537498628419183
257.0,257.0,train,0.0027303002558588018,69.45536755963303,0.8862211364521458
258.0,258.0,train,3.8504371577351674E-5,1.4160951906012007,0.030187001628397825
259.0,259.0,train,0.001136860096973705,36.27069924083608,0.5954643368295071
260.0,260.0,train,1.573022739031165E-4,5.078954865455663,0.11769982984482252
261.0,261.0,train,5.692349021644958E-4,18.262750546615145,0.36437620413914684
262.0,262.0,train,1.573022739031165E-4,5.078954865455663,0.11769982984482252
263.0,263.0,train,1.3339358016036107E-4,4.300398973719992,0.10074628014751452
264.0,264.0,train,0.0011181417135865076,34.58825481013617,0.5893911892893093
265.0,265.0,train,5.692349021644958E-4,18.262750546615145,0.36437620413914684
266.0,266.0,train,1.573022739031165E-4,5.078954865455663,0.11769982984482252
267.0,267.0,train,0.001846711524265273,47.30214433533921,0.7700983765700247
268.0,268.0,train,9.986630623786444E-6,0.238450148633626,0.007918496761718075
269.0,269.0,train,0.0011181417135865076,34.58825481013617,0.5893911892893093
270.0,270.0,train,5.692349021644958E-4,18.262750546615145,0.36437620413914684
271.0,271.0,train,0.0025913620436190054,68.38062044356957,0.872914419390034
272.0,272.0,train,0.0036402939879113918,97.7686793559966,0.9448618456665687
273.0,273.0,train,2.009255632453802E-4,6.8191284824690195,0.14781356719126548
274.0,274.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
275.0,275.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
276.0,276.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
277.0,277.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
278.0,278.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
279.0,279.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
280.0,280.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
281.0,281.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
282.0,282.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
283.0,283.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
284.0,284.0,train,0.0016478622944791487,45.15991077611958,0.7306669942702373
285.0,285.0,train,6.861110335529748E-4,21.599137724504267,0.42084752333353503
286.0,286.0,train,6.861110335529748E-4,21.599137724504267,0.42084752333353503
287.0,287.0,train,6.861110335529748E-4,21.599137724504267,0.42084752333353503
288.0,288.0,train,0.001136860096973705,36.27069924083608,0.5954643368295071
289.0,289.0,train,0.0012791202873054955,38.31852367649285,0.6387784672526431
290.0,290.0,train,9.12802167001434E-4,28.08825445626272,0.5164741674649806
291.0,291.0,train,9.12802167001434E-4,28.08825445626272,0.5164741674649806
292.0,292.0,train,0.002132362789750468,58.05941554649746,0.8168593740275844
293.0,293.0,train,0.002132362789750468,58.05941554649746,0.8168593740275844
294.0,294.0,train,0.0023364064790350673,63.46723272621337,0.8443169648849693
295.0,295.0,train,0.0033516937353814734,95.39357662247637,0.9306208279604319
296.0,296.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
297.0,297.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
298.0,298.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
299.0,299.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
300.0,300.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
301.0,301.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
302.0,302.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
303.0,303.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
304.0,304.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
305.0,305.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
306.0,306.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
307.0,307.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
308.0,308.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
309.0,309.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
310.0,310.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
311.0,311.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
312.0,312.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
313.0,313.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
314.0,314.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
315.0,315.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
316.0,316.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
317.0,317.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
318.0,318.0,train,0.0023665341730828987,65.11483758938232,0.8480063887229826
319.0,319.0,train,0.0024691784034160517,65.84400421058317,0.8599321520852405
320.0,320.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
321.0,321.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
322.0,322.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
323.0,323.0,train,0.0014451151113115959,42.18155759197409,0.6834919609946725
324.0,324.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
325.0,325.0,train,0.0014451151113115959,42.18155759197409,0.6834919609946725
326.0,326.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
327.0,327.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
328.0,328.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
329.0,329.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
330.0,330.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
331.0,331.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
332.0,332.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
333.0,333.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
334.0,334.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
335.0,335.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
336.0,336.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
337.0,337.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
338.0,338.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
339.0,339.0,train,0.0018169434987480952,47.11744774165607,0.7645852626049813
340.0,340.0,train,0.0013369938259251743,39.87284581471584,0.6550428202753226
341.0,341.0,train,7.357932296553967E-4,23.33254722768972,0.4433061247257891
342.0,342.0,train,0.0023364064790350673,63.46723272621337,0.8443169648849693
343.0,343.0,train,0.0033516937353814734,95.39357662247637,0.9306208279604319
344.0,344.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
345.0,345.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
346.0,346.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
347.0,347.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
348.0,348.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
349.0,349.0,train,0.0023665341730828987,65.11483758938232,0.8480063887229826
350.0,350.0,train,4.607619610850262E-4,15.416863460214998,0.30704957137864974
351.0,351.0,train,4.607619610850262E-4,15.416863460214998,0.30704957137864974
352.0,352.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
353.0,353.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
354.0,354.0,train,0.0024691784034160517,65.84400421058317,0.8599321520852405
355.0,355.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
356.0,356.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
357.0,357.0,train,0.0014451151113115959,42.18155759197409,0.6834919609946725
358.0,358.0,train,0.0021281683802734943,50.82286993921057,0.8162468407064855
359.0,359.0,train,0.0013369938259251743,39.87284581471584,0.6550428202753226
360.0,360.0,train,0.0011181417135865076,34.58825481013617,0.5893911892893093
